# @tzezar/throtto

> Comprehensive, framework-agnostic TypeScript rate limiting.

7 algorithms · 6 stores · 18 framework adapters · Functional composition API

Quick Start · Algorithms · Stores · Adapters · Composition · Benchmarks · Docs

---

## Table of Contents

- [Features](#features)
- [How throtto Compares](#how-throtto-compares)
- [Installation](#installation)
- [Quick Start](#quick-start)
- [Algorithms](#algorithms)
- [Storage Adapters](#storage-adapters)
- [Framework Adapters](#framework-adapters)
- [Composition](#composition)
- [HTTP Utilities](#http-utilities)
- [Analytics](#analytics)
- [Decorators](#decorators)
- [Testing](#testing)
- [Admin & Operations](#admin--operations)
- [TypeScript](#typescript)
- [Key Normalization](#key-normalization)
- [Fail Modes](#fail-modes)
- [Benchmarks](#benchmarks)
- [Bundle Size](#bundle-size)
- [Peer Dependencies](#peer-dependencies)
- [Contributing](#contributing)
- [Documentation](#documentation)

---

## Features

- 7 algorithms - Fixed Window, Sliding Window (Counter + Log), Token Bucket, Leaky Bucket, GCRA, Concurrency
- 6 storage adapters - Memory, Redis, Upstash, PostgreSQL, MySQL, SQLite
- 18 framework adapters - Express, Fastify, Hono, Next.js, SvelteKit, Remix, Astro, NestJS, Elysia, H3, tRPC, WebSocket, Koa, Lambda, CloudFlare Workers, Bun, Deno, Generic HTTP
- Functional composition - `pipe()` limiters, wrappers, and patterns like building blocks
- Production-grade - allowlists, dry-run, overrides, thresholds, backpressure, penalty box, graceful shutdown
- Testing-first - controllable clocks, mock stores, assertion helpers, one-liner `createTestLimiter`
- Standards-compliant - RFC 9309 (draft-7) headers, RFC 7807 error bodies
- Built-in analytics - Prometheus, JSON, CSV export, event streaming
- Zero runtime dependencies in core
- Tree-shakeable, ESM-only, full TypeScript with strict types

## How throtto Compares

Compared against the 6 most popular npm rate limiting packages.

**Basics**

| Feature | **throtto** | rate-limiter-flexible | express-rate-limit | @upstash/ratelimit | @nestjs/throttler | bottleneck | limiter |
| Built-in adapters total | **18** | 3 separate | 1 | | 1 | | |
| Per-endpoint limiting | yes | yes | yes | yes | yes decorators | | |
| Inline config (no limiter) | yes | | | | | | |

**API & DX**

| Feature | **throtto** | rate-limiter-flexible | express-rate-limit | @upstash/ratelimit | @nestjs/throttler | bottleneck | limiter |
|---|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| Functional composition | yes `pipe()` | | | | | partial `chain()` | |
| String presets | yes `'100/min'` | | | | | | |
| RFC 9309 headers | yes draft-7 | | yes draft-8 | | | | |
| RFC 7807 error bodies | yes | | | | | | |
| Key resolvers | yes 6 built-in | | yes `keyGenerator` | | yes `getTracker` | | |
| Decorators | yes `@Throttle` | | | | yes `@Throttle` | | |

**Advanced Features**

| Feature | **throtto** | rate-limiter-flexible | express-rate-limit | @upstash/ratelimit | @nestjs/throttler | bottleneck | limiter |
|---|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| Compound (multi-layer) | yes | yes Union | | | yes multi defs | yes `chain()` | |
| Tiered limits | yes | | | | partial via decorators | | |
| Dynamic per-key | yes | | yes fn limit | | | partial Group | |
| Allowlist / skip | yes | yes B&W lists | yes `skip()` | | yes `@Skip` | | |
| Dry-run / shadow | yes | | | | | | |
| Override (force) | yes | yes `block()` | | | | | |
| Penalty box | yes | yes `penalty()` | | | yes blockDuration | | |
| Backpressure | yes | | | | | partial strategies | |
| Graceful shutdown | yes | | | | | yes `stop()` | |
| Analytics / Prometheus | yes | | | yes dashboard | | | |
| Fail-open + fallback | yes | yes insurance | yes passOnStoreError | | | | |

**Testing DX**

| Feature | **throtto** | rate-limiter-flexible | express-rate-limit | @upstash/ratelimit | @nestjs/throttler | bottleneck | limiter |
|---|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| Controllable clock | yes | | | | | | |
| Mock store | yes | | | | | | |
| One-liner test setup | yes | | | | | | |
| Assertion helpers | yes | | | | | | |

> Downloads from npm, August 2026. Corrections welcome.

## Installation

```bash
npm install @tzezar/throtto
# or
pnpm add @tzezar/throtto
# or
yarn add @tzezar/throtto
```

## Quick Start

### One-liner rate limiting

```ts
import { rateLimit } from '@tzezar/throtto'

const limiter = rateLimit('100/minute')

const result = await limiter.check('user-123')
if (result.allowed) {
  console.log(`Remaining: ${result.remaining}/${result.limit}`)
} else {
  console.log(`Denied. Retry in ${result.retryAfter}ms`)
}
```

### With Express (inline config)

```ts
import { rateLimit } from '@tzezar/throtto/adapters/express'

app.use(rateLimit({
  limit: 100,
  window: '1m',
  skipPaths: ['/health', '/metrics'],
}))
```

### With Redis

```ts
import { rateLimit } from '@tzezar/throtto'
import { redisStore } from '@tzezar/throtto/stores/redis'

const limiter = rateLimit({
  limit: 100,
  window: '1m',
  store: redisStore({ client: myRedisClient }),
})
```

### With `pipe()` composition

```ts
import { rateLimit, pipe, withAllowlist, withDryRun, withOverride } from '@tzezar/throtto'

// Set up overrides before piping
const overridden = withOverride(rateLimit('100/minute'))
overridden.setOverride('vip-user', { action: 'allow' })
overridden.setOverride('abusive-ip', { action: 'deny' })

// Pipe result is a Limiter - override methods aren't visible on it
const limiter = pipe(
  overridden,
  withAllowlist({ allowlist: ['admin-key', 'internal-service'] }),
  withDryRun({ onShadowDeny: (key, result) => console.warn(`Would deny: ${key}`) }),
)
```

That's it. Pick an algorithm, a store, and a framework adapter - everything else is optional.

> **Works everywhere** - `rateLimit()` and `createLimiter()` from `'@tzezar/throtto'` work in any JavaScript/TypeScript runtime (Node.js, Bun, Deno, edge) without a framework adapter. Adapters add framework-specific middleware integration but are never required.

---

## Algorithms

| Algorithm | Best For | Burst Tolerance | Memory |
| ----------------------- | ----------------------- | --------------- | ------ |
| **Fixed Window** | Simple rate limiting | Boundary spike possible | O(1) |
| **Sliding Window Counter** | API rate limiting (default) | Low | O(1) |
| **Sliding Window Log** | Precision limiting | None | O(n) |
| **Token Bucket** | Burst-tolerant APIs | High | O(1) |
| **Leaky Bucket** | Smooth output rate | None | O(1) |
| **GCRA** | Cell-based scheduling | Configurable | O(1) |
| **Concurrency** | Parallel execution limits | N/A | O(n) |

```ts
import { rateLimit } from '@tzezar/throtto'

// Default: sliding-window-counter
const api = rateLimit('100/minute')

// Token bucket - allow bursts
const burst = rateLimit({ limit: 100, window: '1m', algorithm: 'token-bucket' })

// Concurrency - max 5 parallel requests
const concurrent = rateLimit({ limit: 5, window: '1m', algorithm: 'concurrency' })

// All 7: 'fixed-window' | 'sliding-window-counter' | 'sliding-window-log'
//        | 'token-bucket' | 'leaky-bucket' | 'gcra' | 'concurrency'
```

### `rateLimit()` - the simple API

```ts
// String preset
const limiter = rateLimit('100/minute')
const limiter = rateLimit('1000/hour')
const limiter = rateLimit('10/second')

// Object config
const limiter = rateLimit({
  limit: 100,
  window: '1m',          // '30s', '1h', '1d', or milliseconds
  algorithm: 'token-bucket',
  store: redisStore({ client }),
  normalizeKey: 'lowercase',
  failMode: 'open',      // allow on store errors (default: 'open')
  fallbackStore: memoryStore(),
})
```

> **String preset format:** `'{number}/{unit}'` where unit is `second`/`s`, `minute`/`m`, `hour`/`h`, or `day`/`d`. Custom windows like `'100/15m'` are not supported as strings - use `{ limit: 100, window: '15m' }` instead.

### `createLimiter()` - full control

Use `createLimiter` when you need algorithm instances with custom parameters, hooks, or a key prefix. It's also the name to use when you import `rateLimit` from an adapter in the same file:

```ts
import { createLimiter, tokenBucket, memoryStore } from '@tzezar/throtto'

const limiter = createLimiter({
  algorithm: tokenBucket({ capacity: 20, refillRate: 10, refillInterval: 1000 }),
  store: memoryStore(),
  prefix: 'api:',
  normalizeKey: 'lowercase-trim',
  hooks: {
    onAllow: (key, result) => { /* ... */ },
    onDeny: (key, result) => { /* ... */ },
    onError: (key, error) => { /* ... */ },
  },
})
```

### Limiter methods

```ts
// Check and consume a token (returns allowed or denied result)
const result = await limiter.check('user-123')
const result = await limiter.check('user-123', { cost: 5 })

// Consume - throws RateLimitExceededError on deny
const allowed = await limiter.consume('user-123')

// Peek - check current state without consuming
const info = await limiter.peek('user-123')

// Reset - clear rate limit state for a key
await limiter.reset('user-123')

// Shutdown - clean up resources
await limiter.shutdown({ timeout: 5000 })
```

---

## Storage Adapters

| Store | Use Case | Distributed | Persistence |
| -------------- | --------------------------------- | ----------- | ----------- |
| **Memory** | Development, single-process | No | No |
| **Redis** | Production, multi-instance | Yes | Optional |
| **Upstash** | Serverless, edge | Yes | Yes |
| **PostgreSQL** | Already have Postgres | Yes | Yes |
| **MySQL** | Already have MySQL | Yes | Yes |
| **SQLite** | Embedded, single-server | No | Yes |

```ts
import { memoryStore } from '@tzezar/throtto/stores/memory'
import { redisStore } from '@tzezar/throtto/stores/redis'
import { upstashStore } from '@tzezar/throtto/stores/upstash'
import { postgresStore } from '@tzezar/throtto/stores/postgres'
import { mysqlStore } from '@tzezar/throtto/stores/mysql'
import { sqliteStore } from '@tzezar/throtto/stores/sqlite'
```

All stores implement the same `Store` interface - swap them without changing any other code.

### Store features

```ts
// Health check (all stores)
const isHealthy = await store.ping?.()

// List keys (memory + redis)
const keys = await store.keys?.('api:')

// Clean up expired entries (SQL stores)
await store.cleanup?.()

// Shutdown
await store.shutdown?.()
```

### Cache layer

Combine a fast local cache with a distributed store for the best of both worlds:

```ts
import { withCache } from '@tzezar/throtto'
import { redisStore } from '@tzezar/throtto/stores/redis'

const store = withCache(redisStore({ client }), {
  maxSize: 1000,
  ttl: 5000, // local cache TTL in ms
})
```

### Database schema

For SQL stores, generate the required schema in your preferred format:

```ts
import { getSchema, getDrizzleSchema, getPrismaSchema } from '@tzezar/throtto/schemas'

const sql = getSchema('postgres')     // raw SQL
const drizzle = getDrizzleSchema()    // Drizzle ORM
const prisma = getPrismaSchema()      // Prisma schema block
```

Or use the CLI:

```bash
npx @tzezar/throtto schema --store postgres --format sql
npx @tzezar/throtto schema --store mysql --format drizzle
npx @tzezar/throtto schema --store sqlite --format prisma
```

---

## Framework Adapters

Every adapter returns the appropriate middleware type for its framework. Supports `skipPaths`, `skipMethods`, and custom key resolvers.

```ts
// All adapters export rateLimit
import { rateLimit } from '@tzezar/throtto/adapters/express'
import { rateLimit } from '@tzezar/throtto/adapters/fastify'
import { rateLimit } from '@tzezar/throtto/adapters/hono'
import { rateLimit } from '@tzezar/throtto/adapters/nextjs'
import { rateLimit } from '@tzezar/throtto/adapters/sveltekit'
import { rateLimit } from '@tzezar/throtto/adapters/remix'
import { rateLimit } from '@tzezar/throtto/adapters/astro'
import { rateLimit } from '@tzezar/throtto/adapters/nestjs'
import { rateLimit } from '@tzezar/throtto/adapters/elysia'
import { rateLimit } from '@tzezar/throtto/adapters/h3'
import { rateLimit } from '@tzezar/throtto/adapters/trpc'
import { rateLimit } from '@tzezar/throtto/adapters/websocket'
import { rateLimit } from '@tzezar/throtto/adapters/koa'
import { rateLimit } from '@tzezar/throtto/adapters/lambda'
import { rateLimit } from '@tzezar/throtto/adapters/cloudflare-workers'
import { rateLimit } from '@tzezar/throtto/adapters/bun'
import { rateLimit } from '@tzezar/throtto/adapters/deno'
import { rateLimit } from '@tzezar/throtto/adapters/http'
```

> Every adapter exports `rateLimit` - the import path tells you which framework. For composition with `pipe()` and wrappers, use `createLimiter` from core to avoid name collision.

### Usage examples

```ts
// Express - inline (simplest)
app.use(rateLimit('100/minute'))

// Hono
app.use('*', rateLimit('100/minute'))

// Next.js (middleware.ts)
const check = rateLimit({ limit: 100, window: '1m' })

// SvelteKit (hooks.server.ts)
export const handle = rateLimit({ limit: 100, window: '1m' })

// Lambda (wraps handler)
export const handler = rateLimit('100/minute', myHandler)
```

### Writing a custom adapter

```ts
import type { Limiter } from '@tzezar/throtto'
import { toHeaders, toErrorBody, shouldSkip } from '@tzezar/throtto/http'

function myAdapter(config: { limiter: Limiter; skipPaths?: string[] }) {
  return async (req: Request): Promise<Response | null> => {
    const path = new URL(req.url).pathname
    if (shouldSkip(path, req.method, { skipPaths: config.skipPaths })) return null

    const result = await config.limiter.check(req.headers.get('x-api-key') ?? 'anon')

    if (result.allowed) return null // pass through

    return new Response(JSON.stringify(toErrorBody(result)), {
      status: 429,
      headers: toHeaders(result),
    })
  }
}
```

---

## Composition

### `pipe()` - functional composition

Build complex limiters by composing simple wrappers:

```ts
import { rateLimit, pipe, withAllowlist, withDryRun, withOverride, withThresholds } from '@tzezar/throtto'

const limiter = pipe(
  rateLimit('1000/hour'),
  withAllowlist({ allowlist: ['monitoring-service'] }),
  withThresholds({
    thresholds: [
      { percent: 80, callback: (key) => console.warn(`${key} at 80%`) },
      { percent: 95, callback: (key) => console.error(`${key} near limit`) },
    ],
  }),
  withOverride(),
  withDryRun(),
)
```

### Available wrappers

| Wrapper | Description |
| --------------------- | ------------------------------------------------ |
| `withAllowlist` | Always allow specific keys |
| `withDryRun` | Shadow mode - log but don't enforce |
| `withOverride` | Force allow/deny keys at runtime |
| `withThresholds` | Trigger callbacks at usage % levels |
| `withSoftHardLimit` | Warn before hard cutoff |
| `withConditional` | Reserve capacity, then confirm or cancel |
| `withBatch` | Check multiple keys in one call |
| `withGracefulShutdown` | Clean shutdown with timeout |
| `withAnalytics` | Collect metrics on every check (import from `'@tzezar/throtto/analytics'`) |

### Advanced limiters

```ts
import {
  createCompoundLimiter,
  createTieredLimiter,
  createDynamicLimiter,
  createHierarchyLimiter,
  createScheduledLimiter,
  createLazyLimiter,
} from '@tzezar/throtto'

// Compound - multiple simultaneous limits (each layer can use a different algorithm)
const compound = createCompoundLimiter([
  { name: 'burst', limiter: rateLimit({ limit: 10, window: '1s', algorithm: 'token-bucket' }) },
  { name: 'minute', limiter: rateLimit({ limit: 100, window: '1m', algorithm: 'sliding-window-counter' }) },
  { name: 'hour', limiter: rateLimit({ limit: 1000, window: '1h', algorithm: 'fixed-window' }) },
])

// Tiered - free/pro/enterprise (each tier gets its own algorithm)
import { slidingWindowCounter } from '@tzezar/throtto'

const tiered = createTieredLimiter({
  tiers: [
    { name: 'free', algorithm: slidingWindowCounter({ limit: 100, window: 3_600_000 }) },
    { name: 'pro', algorithm: slidingWindowCounter({ limit: 1000, window: 3_600_000 }) },
    { name: 'enterprise', algorithm: slidingWindowCounter({ limit: 10000, window: 3_600_000 }) },
  ],
  resolveTier: (key) => getUserPlan(key),
})

// Dynamic - per-key algorithm resolved at runtime (LRU-cached)
const dynamic = createDynamicLimiter({
  algorithm: (key) => slidingWindowCounter({ limit: getLimit(key), window: 60_000 }),
  maxCacheSize: 1000,
})

// Hierarchy - org -> team -> user cascading
const hierarchy = createHierarchyLimiter({
  levels: [
    { name: 'org', algorithm: slidingWindowCounter({ limit: 10000, window: 3_600_000 }) },
    { name: 'team', algorithm: slidingWindowCounter({ limit: 1000, window: 3_600_000 }) },
    { name: 'user', algorithm: slidingWindowCounter({ limit: 100, window: 3_600_000 }) },
  ],
  resolveKeys: (key) => ({ org: getOrg(key), team: getTeam(key), user: key }),
})

// Scheduled - time-based rules (first match wins)
const scheduled = createScheduledLimiter({
  schedule: [
    { name: 'business-hours', when: { hours: [9, 17] }, algorithm: slidingWindowCounter({ limit: 50, window: 60_000 }) },
    { name: 'default', when: 'default', algorithm: slidingWindowCounter({ limit: 100, window: 60_000 }) },
  ],
})

// Lazy - deferred initialization (factory as first arg)
const lazy = createLazyLimiter(
  async () => rateLimit('100/minute'),
  { pendingBehavior: 'allow' },
)
```

### Patterns

```ts
import { throttle, debounce, createPenaltyBox, createQuota, withCostMapping, withBackpressure } from '@tzezar/throtto'

// Throttle - one call per interval
const throttled = throttle(myFunction, { interval: '1s' })

// Debounce - collapse rapid calls
const debounced = debounce(myFunction, { delay: '500ms' })

// Penalty box - escalating lockout for repeat offenders
const penalties = createPenaltyBox({
  levels: [
    { duration: '1m' },
    { duration: '5m' },
    { duration: '1h' },
  ],
  maxEntries: 10000,
})

// Quota - budget-based limits
const quota = createQuota({ limit: 1000, window: '1d', maxKeys: 50000 })

// Cost mapping - different endpoints cost different amounts
const limiter = pipe(
  rateLimit('100/minute'),
  withCostMapping({ '/search': 5, '/export': 20, default: 1 }),
)

// Backpressure - slow callers down instead of rejecting
const limiter = pipe(
  rateLimit('100/minute'),
  withBackpressure({ strategy: 'delay', maxDelay: '5s' }),
)
```

---

## HTTP Utilities

### Headers (RFC 9309)

```ts
import { toHeaders, toErrorBody } from '@tzezar/throtto/http'

const result = await limiter.check('user-123')

// draft-7 (RFC 9309) - default
const headers = toHeaders(result)
// { 'RateLimit': 'limit=100, remaining=95, reset=58' }

// draft-6
const draft6 = toHeaders(result, { format: 'draft-6' })

// Legacy (X-RateLimit-*)
const legacy = toHeaders(result, { format: 'legacy' })

// Error body - simple
const body = toErrorBody(result)
// { error: 'Too Many Requests', message: 'Rate limit exceeded. Try again in 58 seconds.', retryAfter: 58 }

// Error body - RFC 7807
const rfc7807 = toErrorBody(result, { format: 'rfc7807' })
// { type: 'https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429', title: 'Too Many Requests', status: 429, ... }
```

### Key resolvers

```ts
import { byIp, byUser, byApiKey, byComposite, byCustom, byPath } from '@tzezar/throtto/http'

// By IP with proxy trust depth (prevents spoofing)
const key = byIp({ trustDepth: 1 })

// By user header
const key = byUser()

// By API key header
const key = byApiKey()

// By request path
const key = byPath()

// Composite - combine multiple resolvers
const key = byComposite(byUser(), byIp())

// Custom
const key = byCustom((req) => req.headers['x-tenant-id'] ?? 'default')
```

---

## Analytics

```ts
import { withAnalytics } from '@tzezar/throtto/analytics'
import { toPrometheus, toJSON, toCSV } from '@tzezar/throtto/analytics'

const limiter = withAnalytics(rateLimit('100/minute'), { enableStream: true })

// Use normally
await limiter.check('user-1')

// Get aggregated metrics
const metrics = limiter.getMetrics()
console.log(metrics.totalRequests, metrics.denyRate, metrics.avgLatencyMs)

// Export as Prometheus
const prometheus = toPrometheus(limiter.getMetrics())

// Export as JSON
const json = toJSON(limiter.getMetrics())

// Export as CSV
const csv = toCSV(limiter.getMetrics())

// Real-time event stream
const stream = limiter.getStream()
if (stream) {
  for await (const event of stream.subscribe()) {
    console.log(event.key, event.allowed, event.latencyMs)
  }
}
```

---

## Decorators

For NestJS and other decorator-based frameworks:

```ts
import { Throttle, SkipThrottle, ThrottleCost, withThrottle } from '@tzezar/throtto/decorators'

@Throttle({ limit: '100/minute' })
class ApiController {

  @Throttle({ limit: '10/minute', cost: 5 })
  async expensiveOperation() { /* ... */ }

  @SkipThrottle()
  async healthCheck() { /* ... */ }

  @ThrottleCost(10)
  async heavyQuery() { /* ... */ }
}

// Programmatic alternative (no decorators needed)
const throttled = withThrottle(myFunction, {
  limiter,
  key: 'my-operation',
  cost: 2,
})
```

---

## Testing

```ts
import { createTestLimiter } from '@tzezar/throtto/testing'
import { assertAllowed, assertDenied, exhaust } from '@tzezar/throtto/testing'

// One-liner test setup - limiter + controllable clock + store
const { limiter, clock, store } = createTestLimiter({ limit: 5, window: '1m' })

// Assert results
const result = await limiter.check('user-1')
assertAllowed(result)

// Exhaust the limit
await exhaust(limiter, 'user-1', 5)
assertDenied(await limiter.check('user-1'))

// Time travel
clock.advance(60_000) // fast-forward 1 minute
assertAllowed(await limiter.check('user-1')) // window reset

// Mock store with failure injection
import { mockStore } from '@tzezar/throtto/testing'

const store = mockStore({
  failAfter: 3,        // fail after 3 calls
  latencyMs: 50,       // simulate 50ms latency
})
```

---

## Admin & Operations

### Override (force allow/deny)

```ts
import { withOverride } from '@tzezar/throtto'

const limiter = withOverride(rateLimit('100/minute'))

limiter.setOverride('vip-user', { action: 'allow' })     // always allow
limiter.setOverride('abusive-ip', { action: 'deny' })    // always deny
limiter.removeOverride('vip-user')  // remove override
```

### Export / Import state

```ts
import { exportState, importState } from '@tzezar/throtto'

// Backup current state
const snapshot = await exportState(store, ['key1', 'key2'])

// Restore on another instance
const result = await importState(store, snapshot)
console.log(`Imported ${result.imported} keys`)
```

### Health checks

```ts
import { createHealthCheck } from '@tzezar/throtto'

const health = createHealthCheck({ store })
const status = await health.check()
// { status: 'healthy', store: { connected: true, latencyMs: 12 }, uptime: 1234 }
```

### Graceful shutdown

```ts
import { withGracefulShutdown } from '@tzezar/throtto'

const limiter = withGracefulShutdown(rateLimit('100/minute'), {
  drainTimeout: 5000,
  onNewRequest: 'deny',
})

process.on('SIGTERM', () => limiter.shutdown())
```

---

## TypeScript

Throtto is written in strict TypeScript and exports complete type definitions:

```ts
import type {
  Limiter,
  Store,
  Algorithm,
  RateLimitResult,
  AllowedResult,
  DeniedResult,
  RateLimitInfo,
  Clock,
  LimiterConfig,
  LimiterHooks,
} from '@tzezar/throtto'

// Type guards
import { isAllowed, isDenied, isLimiter } from '@tzezar/throtto'

if (isAllowed(result)) {
  result.remaining // typed as AllowedResult
}
```

---

## Key Normalization

Prevent duplicate keys from casing or whitespace:

```ts
const limiter = rateLimit({
  limit: 100,
  window: '1m',
  normalizeKey: 'lowercase',       // 'User-123' -> 'user-123'
  // normalizeKey: 'trim',         // ' user-123 ' -> 'user-123'
  // normalizeKey: 'lowercase-trim',
  // normalizeKey: (key) => key.replace(/[^a-z0-9]/g, ''),
})
```

## Fail Modes

Control behavior when the store is unavailable:

```ts
const limiter = rateLimit({
  limit: 100,
  window: '1m',
  store: redisStore({ client }),
  failMode: 'open',                // allow on store errors (default: 'open')
  fallbackStore: memoryStore(),     // optional: fall back to memory
})
```

---

## Benchmarks

Run with `pnpm run bench`. Results on Intel Core 7 240H, Node.js v22, memory store:

**Algorithms** (single key, sustained throughput)

| Algorithm | ops/sec | avg | p99 |
|---|---:|---:|---:|
| Fixed Window | 2.19M | 381 ns | 714 ns |
| Sliding Window Counter | 2.13M | 393 ns | 634 ns |
| Sliding Window Log | 2.06M | 411 ns | 1.2 us |
| Token Bucket | 2.16M | 388 ns | 633 ns |
| Leaky Bucket | 2.15M | 390 ns | 602 ns |
| GCRA | 2.16M | 388 ns | 581 ns |
| Concurrency | 155.1K | 6.4 us | 11.2 us |

**Composition overhead** (per check, single wrapper vs bare limiter)

| Benchmark | ops/sec | avg | overhead |
|---|---:|---:|---:|
| Bare limiter | 2.10M | 401 ns | - |
| + withAllowlist | 1.78M | 485 ns | +21% |
| + withDryRun | 1.96M | 434 ns | +8% |
| + withOverride | 1.92M | 445 ns | +11% |
| + withThresholds | 1.67M | 522 ns | +30% |
| + withAnalytics | 1.45M | 613 ns | +53% |
| pipe(3 wrappers) | 1.53M | 575 ns | +43% |

**HTTP utilities** (pure computation, no I/O)

| Utility | ops/sec | avg |
|---|---:|---:|
| toHeaders(draft-7) | 5.56M | 105 ns |
| toHeaders(legacy) | 5.06M | 121 ns |
| toErrorBody(simple) | 5.35M | 108 ns |
| toErrorBody(rfc7807) | 5.50M | 106 ns |
| parseDuration("1m30s") | 3.66M | 199 ns |

**Memory store** (raw operations)

| Operation | ops/sec | avg |
|---|---:|---:|
| get (miss) | 4.18M | 165 ns |
| get (hit) | 3.31M | 227 ns |
| set | 3.18M | 241 ns |
| atomic | 2.86M | 273 ns |

Run benchmarks yourself:

```bash
pnpm run bench
```

Results vary by CPU, Node.js version, and system load. The benchmark suite is in `benchmarks/run.ts`.

---

## Bundle Size

throtto is tree-shakeable and side-effect free. You only pay for what you import:

| What you import | Gzipped size |
|----------------|-------------|
| `rateLimit` (most common) | 4.1 KB |
| `createLimiter` | 1.3 KB |
| Single algorithm (e.g. `tokenBucket`) | ~900 B |
| Single store (e.g. `redisStore`) | ~870 B |
| Single wrapper (e.g. `withAllowlist`) | ~430 B |
| `pipe` | 176 B |
| `toHeaders` + `toErrorBody` | ~800 B |
| Full barrel (no tree-shaking) | 13.5 KB |

**How this compares** (full package, minified + gzipped):

